source filepath,destination filepath
s3://cmgp-coastcam/cameras/sandkey/products/1666123200.Tue.Oct.18_20_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666123200.Tue.Oct.18_20_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666123200.Tue.Oct.18_20_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666123200.Tue.Oct.18_20_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/291_Oct.18/1666123200.Tue.Oct.18_20_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666123200.Tue.Oct.18_20_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/291_Oct.18/1666123200.Tue.Oct.18_20_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666123200.Tue.Oct.18_20_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/291_Oct.18/1666123200.Tue.Oct.18_20_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/291_Oct.18/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/291_Oct.18/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/291_Oct.18/1666126800.Tue.Oct.18_21_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/291_Oct.18/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/291_Oct.18/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/291_Oct.18/1666130400.Tue.Oct.18_22_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/292_Oct.19/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/292_Oct.19/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/292_Oct.19/1666180800.Wed.Oct.19_12_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/292_Oct.19/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/292_Oct.19/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/292_Oct.19/1666184400.Wed.Oct.19_13_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/292_Oct.19/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/292_Oct.19/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/292_Oct.19/1666188000.Wed.Oct.19_14_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/292_Oct.19/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/292_Oct.19/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/292_Oct.19/1666191600.Wed.Oct.19_15_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221014_1700.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221014_2000.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221014_2100.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221014_2200.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221014_2300.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221015_1200.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221015_1300.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221015_1400.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221015_1500.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221015_1600.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221015_1700.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221015_1800.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221015_1900.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221015_2000.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221015_2100.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221015_2200.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221015_2300.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221016_1200.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221016_1300.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221016_1400.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221016_1500.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221016_1600.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221016_1700.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221016_1800.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221016_1900.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221016_2000.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221016_2100.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221016_2200.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221016_2300.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221017_1200.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221017_1300.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221017_1400.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221017_1500.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221017_1600.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221017_1700.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221017_1800.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221017_1900.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221017_2000.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221017_2100.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221017_2200.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221017_2300.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221018_1200.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221018_1300.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221018_1400.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221018_1500.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221018_1600.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221018_1700.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221018_1800.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221018_1900.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221018_2000.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221018_2100.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221018_2200.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221018_2300.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221019_1200.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221019_1300.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221019_1400.txt,
s3://cmgp-coastcam/cameras/sandkey/products/S3status_20221019_1500.txt,
s3://cmgp-coastcam/cameras/sandkey/products/ftp_files_transfer_1500.txt,
s3://cmgp-coastcam/cameras/sandkey/products/status_20220928_1800.txt,
